Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\demo\Documents\VuGen\Scripts\correlation_advanced\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\demo\Documents\VuGen\Scripts\correlation_advanced"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\demo\Documents\VuGen\Scripts\correlation_advanced"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\demo\documents\vugen\scripts\correlation_advanced"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2019-03-19 19:07:06  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2019-03-19 14:07:06  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : Yes  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
